Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        40               19;20      40     11.99     10.66     13.54      0.83       0      ----      ----      ----      ----      31      8.70      8.27      9.18      0.25  MULTIPOLYGON (((299991.5 4628510.0,299991.5 4628510.5,299992.0 4628510.5,299992 4628510,299991.5 4628510.0)),((299991.5 4628511.0,299991.5 4628511.5,299992.0 4628511.5,299992.5 4628511.5,299992.5 4628511.0,299992.5 4628510.5,299992.0 4628510.5,299992 4628511,299991.5 4628511.0)),((299992.0 4628509.5,299992 4628510,299992.5 4628510.0,299992.5 4628509.5,299992.0 4628509.5)),((299992.5 4628507.0,299992.5 4628507.5,299993.0 4628507.5,299993 4628507,299992.5 4628507.0)),((299992.5 4628508.5,299992.5 4628509.0,299993 4628509,299993.5 4628509.0,299993.5 4628508.5,299994.0 4628508.5,299994 4628508,299994.0 4628507.5,299993.5 4628507.5,299993.0 4628507.5,299993 4628508,299993.0 4628508.5,299992.5 4628508.5)),((299992.5 4628510.0,299992.5 4628510.5,299993.0 4628510.5,299993.5 4628510.5,299993.5 4628510.0,299993 4628510,299992.5 4628510.0)),((299993.5 4628509.5,299993.5 4628510.0,299994 4628510,299994.0 4628509.5,299993.5 4628509.5)),((299994.0 4628508.5,299994 4628509,299994.0 4628509.5,299994.5 4628509.5,299994.5 4628510.0,299995 4628510,299995.0 4628509.5,299995.5 4628509.5,299995.5 4628510.0,299996 4628510,299996.0 4628510.5,299996.5 4628510.5,299997.0 4628510.5,299997 4628510,299997.5 4628510.0,299997.5 4628509.5,299997.0 4628509.5,299997 4628509,299997.5 4628509.0,299997.5 4628508.5,299997.0 4628508.5,299997 4628508,299996.5 4628508.0,299996 4628508,299996.0 4628508.5,299995.5 4628508.5,299995.5 4628508.0,299995 4628508,299994.5 4628508.0,299994.5 4628508.5,299994.0 4628508.5)),((299994 4628510,299994.0 4628510.5,299994.5 4628510.5,299994.5 4628510.0,299994 4628510)))
         1                  20       1     13.39      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299991.5 4628514.0,299991.5 4628514.5,299992.0 4628514.5,299992 4628514,299991.5 4628514.0))
         2                  19       2     10.36     10.23     10.49      0.19       0      ----      ----      ----      ----       2      8.74      8.72      8.75      0.02  POLYGON ((299992.0 4628504.5,299992 4628505,299992.0 4628505.5,299992.5 4628505.5,299992.5 4628505.0,299992.5 4628504.5,299992.0 4628504.5))
         4                  20       4     13.35     13.13     13.58      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299992 4628515,299992.0 4628515.5,299992.5 4628515.5,299992.5 4628515.0,299992 4628515)),((299992.5 4628513.5,299992.5 4628514.0,299993 4628514,299993.0 4628513.5,299992.5 4628513.5)),((299992.5 4628514.5,299992.5 4628515.0,299993 4628515,299993.0 4628514.5,299992.5 4628514.5)),((299993 4628514,299993.0 4628514.5,299993.5 4628514.5,299993.5 4628514.0,299993 4628514)))
         6                  19       6     10.32      9.88     10.98      0.38       1      9.85      ----      ----      ----       6      8.78      8.59      8.88      0.11  MULTIPOLYGON (((299992.5 4628506.0,299992.5 4628506.5,299993.0 4628506.5,299993 4628506,299992.5 4628506.0)),((299993.0 4628504.5,299993 4628505,299993.5 4628505.0,299993.5 4628504.5,299993.0 4628504.5)),((299993.0 4628505.5,299993 4628506,299993.5 4628506.0,299993.5 4628505.5,299993.0 4628505.5)),((299993.5 4628505.0,299993.5 4628505.5,299994.0 4628505.5,299994 4628506,299994.5 4628506.0,299994.5 4628505.5,299994.5 4628505.0,299994 4628505,299993.5 4628505.0)))
         1                  20       1     13.26      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299992.5 4628512.5,299992.5 4628513.0,299993 4628513,299993.0 4628512.5,299992.5 4628512.5))
         1                  19       1      8.97      ----      ----      ----       1      8.97      ----      ----      ----       1      8.80      ----      ----      ----  POLYGON ((299993 4628501,299993.0 4628501.5,299993.5 4628501.5,299993.5 4628501.0,299993 4628501))
         1                  20       1     13.45      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299993 4628511,299993.0 4628511.5,299993.5 4628511.5,299993.5 4628511.0,299993 4628511))
         9                  19       9      8.63      8.46      8.78      0.10       9      8.63      8.46      8.78      0.10       9      8.57      8.41      8.70      0.11  MULTIPOLYGON (((299993.5 4628498.5,299993.5 4628499.0,299994 4628499,299994.0 4628498.5,299993.5 4628498.5)),((299993.5 4628499.5,299993.5 4628500.0,299993.5 4628500.5,299994.0 4628500.5,299994 4628500,299994.0 4628499.5,299993.5 4628499.5)),((299994 4628498,299994.0 4628498.5,299994.5 4628498.5,299994.5 4628498.0,299994 4628498)),((299994 4628499,299994.0 4628499.5,299994.5 4628499.5,299995.0 4628499.5,299995.5 4628499.5,299996.0 4628499.5,299996 4628499,299995.5 4628499.0,299995 4628499,299994.5 4628499.0,299994 4628499)),((299994.5 4628497.5,299994.5 4628498.0,299995 4628498,299995.0 4628497.5,299994.5 4628497.5)))
        14                  20      14     13.28     13.03     13.50      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299993.5 4628512.5,299993.5 4628513.0,299993.5 4628513.5,299994.0 4628513.5,299994 4628513,299994.0 4628512.5,299993.5 4628512.5)),((299994.0 4628511.5,299994 4628512,299994.0 4628512.5,299994.5 4628512.5,299994.5 4628512.0,299994.5 4628511.5,299994.0 4628511.5)),((299994.0 4628513.5,299994 4628514,299994.5 4628514.0,299994.5 4628513.5,299994.0 4628513.5)),((299994.5 4628514.0,299994.5 4628514.5,299995.0 4628514.5,299995 4628515,299995.0 4628515.5,299995 4628516,299995.5 4628516.0,299995.5 4628515.5,299996.0 4628515.5,299996 4628515,299995.5 4628515.0,299995.5 4628514.5,299996.0 4628514.5,299996.5 4628514.5,299996.5 4628514.0,299996 4628514,299996.0 4628513.5,299995.5 4628513.5,299995.5 4628514.0,299995 4628514,299994.5 4628514.0)))
         1                           1     13.49      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299993.5 4628515.0,299993.5 4628515.5,299994.0 4628515.5,299994 4628515,299993.5 4628515.0))
        81                  20      81     10.81      9.20     12.76      1.05      36      7.23      6.21      8.43      0.63      30      8.38      5.82      9.80      1.17  POLYGON ((299993.5 4628523.5,299993.5 4628524.0,299993.5 4628524.5,299994.0 4628524.5,299994 4628525,299994.5 4628525.0,299995 4628525,299995.0 4628525.5,299995.5 4628525.5,299996.0 4628525.5,299996 4628526,299996.5 4628526.0,299997 4628526,299997.0 4628526.5,299997.5 4628526.5,299998.0 4628526.5,299998 4628527,299998.5 4628527.0,299999 4628527,299999.0 4628526.5,299999 4628526,299998.5 4628526.0,299998.5 4628525.5,299998.5 4628525.0,299998.5 4628524.5,299999.0 4628524.5,299999.5 4628524.5,299999.5 4628525.0,300000 4628525,300000.0 4628524.5,300000 4628524,300000.0 4628523.5,299999.5 4628523.5,299999.5 4628523.0,299999.5 4628522.5,299999.0 4628522.5,299999 4628523,299998.5 4628523.0,299998.5 4628522.5,299998.0 4628522.5,299997.5 4628522.5,299997.5 4628522.0,299997 4628522,299997.0 4628521.5,299996.5 4628521.5,299996.0 4628521.5,299995.5 4628521.5,299995.0 4628521.5,299995 4628522,299995.0 4628522.5,299995 4628523,299994.5 4628523.0,299994.5 4628523.5,299994.0 4628523.5,299993.5 4628523.5))
         1                  19       1     11.50      ----      ----      ----       0      ----      ----      ----      ----       1      8.20      ----      ----      ----  POLYGON ((299994.0 4628490.5,299994 4628491,299994.5 4628491.0,299994.5 4628490.5,299994.0 4628490.5))
         1                  19       1      8.80      ----      ----      ----       1      8.80      ----      ----      ----       1      8.71      ----      ----      ----  POLYGON ((299994 4628501,299994.0 4628501.5,299994.5 4628501.5,299994.5 4628501.0,299994 4628501))
       110                  19     110      9.69      8.56     11.72      0.81      66      8.95      7.31      9.68      0.58     110      8.26      4.35      8.93      1.03  MULTIPOLYGON (((299995.5 4628497.5,299995.5 4628498.0,299995.5 4628498.5,299996.0 4628498.5,299996 4628498,299996.5 4628498.0,299996.5 4628498.5,299996.5 4628499.0,299997 4628499,299997.0 4628498.5,299997.5 4628498.5,299997.5 4628499.0,299997.5 4628499.5,299997.5 4628500.0,299998 4628500,299998.0 4628499.5,299998.5 4628499.5,299998.5 4628499.0,299999 4628499,299999.5 4628499.0,299999.5 4628499.5,300000.0 4628499.5,300000 4628499,300000.0 4628498.5,300000.5 4628498.5,300000.5 4628498.0,300000 4628498,300000.0 4628497.5,300000.5 4628497.5,300001.0 4628497.5,300001 4628498,300001.5 4628498.0,300001.5 4628497.5,300001.5 4628497.0,300001.5 4628496.5,300001.5 4628496.0,300002 4628496,300002.0 4628495.5,300002 4628495,300002.5 4628495.0,300002.5 4628494.5,300002.0 4628494.5,300001.5 4628494.5,300001.0 4628494.5,300001 4628495,300001.0 4628495.5,300001 4628496,300000.5 4628496.0,300000.5 4628495.5,300000.0 4628495.5,299999.5 4628495.5,299999.5 4628495.0,300000 4628495,300000.0 4628494.5,300000.5 4628494.5,300000.5 4628494.0,300000.5 4628493.5,300000.0 4628493.5,299999.5 4628493.5,299999.5 4628493.0,299999 4628493,299998.5 4628493.0,299998.5 4628493.5,299998.0 4628493.5,299998 4628494,299997.5 4628494.0,299997.5 4628493.5,299997.5 4628493.0,299997 4628493,299997.0 4628493.5,299996.5 4628493.5,299996.5 4628494.0,299996.5 4628494.5,299997.0 4628494.5,299997.5 4628494.5,299997.5 4628495.0,299997.5 4628495.5,299997.0 4628495.5,299996.5 4628495.5,299996.5 4628496.0,299996 4628496,299996.0 4628496.5,299996.5 4628496.5,299996.5 4628497.0,299996.5 4628497.5,299996.0 4628497.5,299995.5 4628497.5),(299998.5 4628499.0,299998 4628499,299998.0 4628498.5,299998 4628498,299998.5 4628498.0,299999 4628498,299999.0 4628498.5,299998.5 4628498.5,299998.5 4628499.0),(299998 4628498,299997.5 4628498.0,299997 4628498,299997.0 4628497.5,299997.5 4628497.5,299998.0 4628497.5,299998 4628498),(300000.0 4628497.5,299999.5 4628497.5,299999.5 4628497.0,300000 4628497,300000.0 4628497.5),(299999.5 4628497.0,299999 4628497,299999.0 4628496.5,299999.5 4628496.5,299999.5 4628497.0),(300000.5 4628496.0,300000.5 4628496.5,300000.0 4628496.5,300000 4628496,300000.5 4628496.0),(299999.5 4628494.5,299999.0 4628494.5,299999 4628495,299998.5 4628495.0,299998.5 4628494.5,299998.5 4628494.0,299999 4628494,299999.5 4628494.0,299999.5 4628494.5),(299999 4628496,299998.5 4628496.0,299998.5 4628495.5,299999.0 4628495.5,299999 4628496)),((299994.5 4628500.0,299994.5 4628500.5,299995.0 4628500.5,299995 4628500,299994.5 4628500.0)),((299995.0 4628500.5,299995 4628501,299995.5 4628501.0,299996 4628501,299996.0 4628500.5,299995.5 4628500.5,299995.0 4628500.5)),((299995.5 4628501.5,299995.5 4628502.0,299995.5 4628502.5,299996.0 4628502.5,299996.5 4628502.5,299996.5 4628502.0,299996 4628502,299996.0 4628501.5,299995.5 4628501.5)),((299996.0 4628494.5,299996 4628495,299996.0 4628495.5,299996.5 4628495.5,299996.5 4628495.0,299996.5 4628494.5,299996.0 4628494.5)),((299996 4628501,299996.0 4628501.5,299996.5 4628501.5,299997.0 4628501.5,299997.5 4628501.5,299998.0 4628501.5,299998.5 4628501.5,299998.5 4628501.0,299998 4628501,299997.5 4628501.0,299997.5 4628500.5,299997.5 4628500.0,299997 4628500,299997.0 4628499.5,299996.5 4628499.5,299996.5 4628500.0,299996.5 4628500.5,299996.5 4628501.0,299996 4628501)),((299998.0 4628492.5,299998 4628493,299998.5 4628493.0,299998.5 4628492.5,299998.0 4628492.5)),((299998 4628500,299998.0 4628500.5,299998.5 4628500.5,299998.5 4628500.0,299998 4628500)))
         1                  19       1      9.05      ----      ----      ----       1      9.05      ----      ----      ----       1      8.83      ----      ----      ----  POLYGON ((299994.5 4628502.0,299994.5 4628502.5,299995.0 4628502.5,299995 4628502,299994.5 4628502.0))
         1                  19       1      9.66      ----      ----      ----       1      9.66      ----      ----      ----       1      8.80      ----      ----      ----  POLYGON ((299995.0 4628504.5,299995 4628505,299995.5 4628505.0,299995.5 4628504.5,299995.0 4628504.5))
         3                  19       3     13.20     13.07     13.34      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299995.0 4628510.5,299995 4628511,299995.0 4628511.5,299995.5 4628511.5,299996.0 4628511.5,299996 4628511,299995.5 4628511.0,299995.5 4628510.5,299995.0 4628510.5))
         1                  19       1     13.31      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299996.5 4628511.5,299996.5 4628512.0,299997 4628512,299997.0 4628511.5,299996.5 4628511.5))
         1                           1     13.24      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299996.5 4628515.0,299996.5 4628515.5,299997.0 4628515.5,299997 4628515,299996.5 4628515.0))
         1                  19       1      8.92      ----      ----      ----       1      8.92      ----      ----      ----       1      8.88      ----      ----      ----  POLYGON ((299997 4628502,299997.0 4628502.5,299997.5 4628502.5,299997.5 4628502.0,299997 4628502))
         1                  19       1     10.35      ----      ----      ----       0      ----      ----      ----      ----       1      8.88      ----      ----      ----  POLYGON ((299997 4628507,299997.0 4628507.5,299997.5 4628507.5,299997.5 4628507.0,299997 4628507))
         5                  19       5     12.84     12.33     13.30      0.42       0      ----      ----      ----      ----       1      9.19      ----      ----      ----  MULTIPOLYGON (((299997.5 4628510.5,299997.5 4628511.0,299998 4628511,299998.0 4628510.5,299997.5 4628510.5)),((299997.5 4628511.5,299997.5 4628512.0,299997.5 4628512.5,299998.0 4628512.5,299998.5 4628512.5,299998.5 4628512.0,299998 4628512,299998.0 4628511.5,299997.5 4628511.5)),((299998 4628511,299998.0 4628511.5,299998.5 4628511.5,299998.5 4628511.0,299998 4628511)))
        60               20;19      60     11.29      9.41     13.29      1.15       2      9.38      9.34      9.43      0.07      44      8.77      8.20      9.28      0.31  MULTIPOLYGON (((299997.5 4628513.0,299997.5 4628513.5,299997.5 4628514.0,299998 4628514,299998.5 4628514.0,299998.5 4628514.5,299999.0 4628514.5,299999 4628514,299999.0 4628513.5,299998.5 4628513.5,299998.5 4628513.0,299998 4628513,299997.5 4628513.0)),((299998 4628508,299998.0 4628508.5,299998.5 4628508.5,299998.5 4628508.0,299998 4628508)),((299998 4628509,299998.0 4628509.5,299998.5 4628509.5,299998.5 4628510.0,299998.5 4628510.5,299999.0 4628510.5,299999.5 4628510.5,299999.5 4628511.0,299999.5 4628511.5,299999.0 4628511.5,299999 4628512,299999.5 4628512.0,299999.5 4628512.5,299999.5 4628513.0,299999 4628513,299999.0 4628513.5,299999.5 4628513.5,300000.0 4628513.5,300000.5 4628513.5,300001.0 4628513.5,300001 4628513,300001.0 4628512.5,300001.5 4628512.5,300002.0 4628512.5,300002 4628512,300001.5 4628512.0,300001.5 4628511.5,300001.5 4628511.0,300001 4628511,300000.5 4628511.0,300000 4628511,300000.0 4628510.5,300000 4628510,300000.5 4628510.0,300000.5 4628509.5,300000.0 4628509.5,300000 4628509,300000.5 4628509.0,300001 4628509,300001.0 4628509.5,300001.5 4628509.5,300001.5 4628509.0,300001.5 4628508.5,300001.0 4628508.5,300001 4628508,300001.0 4628507.5,300000.5 4628507.5,300000.0 4628507.5,300000 4628507,300000.5 4628507.0,300000.5 4628506.5,300000.0 4628506.5,299999.5 4628506.5,299999.5 4628507.0,299999.5 4628507.5,299999.0 4628507.5,299999 4628508,299999.0 4628508.5,299998.5 4628508.5,299998.5 4628509.0,299998 4628509)),((299998.5 4628507.0,299998.5 4628507.5,299999.0 4628507.5,299999 4628507,299998.5 4628507.0)),((300000.5 4628510.0,300000.5 4628510.5,300001.0 4628510.5,300001 4628510,300000.5 4628510.0)))
         1                  19       1      9.50      ----      ----      ----       1      9.48      ----      ----      ----       1      8.73      ----      ----      ----  POLYGON ((299998.5 4628506.0,299998.5 4628506.5,299999.0 4628506.5,299999 4628506,299998.5 4628506.0))
       117                  19     117      9.41      7.34     11.51      0.74      70      8.64      4.72      9.52      1.24     117      8.29      2.22      9.19      1.60  MULTIPOLYGON (((300000.0 4628498.5,300000 4628499,300000.0 4628499.5,300000.5 4628499.5,300000.5 4628500.0,300000.5 4628500.5,300001.0 4628500.5,300001.5 4628500.5,300001.5 4628501.0,300002 4628501,300002.0 4628501.5,300002 4628502,300002.0 4628502.5,300002.5 4628502.5,300002.5 4628503.0,300002.5 4628503.5,300002.5 4628504.0,300002.5 4628504.5,300003.0 4628504.5,300003.5 4628504.5,300003.5 4628504.0,300003.5 4628503.5,300004.0 4628503.5,300004 4628504,300004.0 4628504.5,300004.5 4628504.5,300004.5 4628505.0,300005 4628505,300005.0 4628504.5,300005 4628504,300005.0 4628503.5,300005.5 4628503.5,300005.5 4628503.0,300005.5 4628502.5,300005.5 4628502.0,300005.5 4628501.5,300005.5 4628501.0,300005.5 4628500.5,300005.0 4628500.5,300005 4628500,300005.0 4628499.5,300005 4628499,300005.0 4628498.5,300005 4628498,300005.0 4628497.5,300004.5 4628497.5,300004.5 4628497.0,300004.5 4628496.5,300004.5 4628496.0,300004 4628496,300004.0 4628495.5,300003.5 4628495.5,300003.0 4628495.5,300003 4628495,300002.5 4628495.0,300002 4628495,300002.0 4628495.5,300002.5 4628495.5,300002.5 4628496.0,300002 4628496,300002.0 4628496.5,300002 4628497,300001.5 4628497.0,300001.5 4628497.5,300001.5 4628498.0,300001 4628498,300000.5 4628498.0,300000.5 4628498.5,300000.0 4628498.5),(300005.0 4628500.5,300005 4628501,300004.5 4628501.0,300004.5 4628500.5,300005.0 4628500.5),(300004.5 4628497.5,300004.5 4628498.0,300004 4628498,300004.0 4628497.5,300004.5 4628497.5),(300004 4628503,300003.5 4628503.0,300003.5 4628502.5,300004.0 4628502.5,300004 4628503),(300003.5 4628502.5,300003.0 4628502.5,300003 4628502,300003.5 4628502.0,300003.5 4628502.5),(300004 4628501,300003.5 4628501.0,300003.5 4628500.5,300003.5 4628500.0,300004 4628500,300004.0 4628500.5,300004 4628501),(300003.5 4628500.0,300003 4628500,300002.5 4628500.0,300002.5 4628500.5,300002.0 4628500.5,300002 4628500,300001.5 4628500.0,300001.5 4628499.5,300002.0 4628499.5,300002 4628499,300002.5 4628499.0,300002.5 4628499.5,300003.0 4628499.5,300003.5 4628499.5,300003.5 4628500.0),(300002.5 4628500.5,300003.0 4628500.5,300003 4628501,300002.5 4628501.0,300002.5 4628500.5),(300005 4628503,300004.5 4628503.0,300004.5 4628502.5,300005.0 4628502.5,300005 4628503),(300004 4628499,300003.5 4628499.0,300003.5 4628498.5,300004.0 4628498.5,300004 4628499),(300003.5 4628497.0,300003 4628497,300002.5 4628497.0,300002.5 4628496.5,300003.0 4628496.5,300003 4628496,300003.5 4628496.0,300003.5 4628496.5,300003.5 4628497.0)),((299999 4628500,299999.0 4628500.5,299999.5 4628500.5,299999.5 4628500.0,299999 4628500)),((299999.0 4628501.5,299999 4628502,299999.5 4628502.0,300000 4628502,300000.0 4628501.5,299999.5 4628501.5,299999.0 4628501.5)),((299999.5 4628499.5,299999.5 4628500.0,300000 4628500,300000.0 4628499.5,299999.5 4628499.5)),((299999.5 4628500.5,299999.5 4628501.0,300000 4628501,300000.0 4628501.5,300000.5 4628501.5,300000.5 4628501.0,300000.5 4628500.5,300000.0 4628500.5,299999.5 4628500.5)),((300000.5 4628501.5,300000.5 4628502.0,300001 4628502,300001.5 4628502.0,300001.5 4628501.5,300001.0 4628501.5,300000.5 4628501.5)),((300002.0 4628499.5,300002 4628500,300002.5 4628500.0,300002.5 4628499.5,300002.0 4628499.5)))
       114                  19     114      9.78      8.23     11.85      0.92      38      8.92      8.23      9.32      0.28     114      8.86      8.23      9.33      0.24  MULTIPOLYGON (((300001.5 4628505.5,300001.5 4628506.0,300001.5 4628506.5,300002.0 4628506.5,300002.5 4628506.5,300002.5 4628507.0,300003 4628507,300003.0 4628506.5,300003.5 4628506.5,300004.0 4628506.5,300004 4628506,300004.5 4628506.0,300004.5 4628505.5,300005.0 4628505.5,300005 4628506,300005.0 4628506.5,300005 4628507,300005.5 4628507.0,300005.5 4628506.5,300005.5 4628506.0,300005.5 4628505.5,300005.5 4628505.0,300005 4628505,300004.5 4628505.0,300004 4628505,300004.0 4628505.5,300003.5 4628505.5,300003.5 4628505.0,300003 4628505,300002.5 4628505.0,300002 4628505,300002.0 4628505.5,300001.5 4628505.5),(300002.0 4628505.5,300002.5 4628505.5,300002.5 4628506.0,300002 4628506,300002.0 4628505.5)),((300005 4628498,300005.0 4628498.5,300005 4628499,300005.0 4628499.5,300005 4628500,300005.0 4628500.5,300005.5 4628500.5,300005.5 4628501.0,300006 4628501,300006.0 4628501.5,300006.5 4628501.5,300007.0 4628501.5,300007 4628502,300007.5 4628502.0,300007.5 4628501.5,300007.5 4628501.0,300008 4628501,300008.0 4628500.5,300008 4628500,300008.5 4628500.0,300008.5 4628499.5,300008.5 4628499.0,300009 4628499,300009.0 4628498.5,300008.5 4628498.5,300008.5 4628498.0,300008.5 4628497.5,300008.0 4628497.5,300007.5 4628497.5,300007.0 4628497.5,300007 4628497,300006.5 4628497.0,300006.5 4628496.5,300006.0 4628496.5,300006 4628497,300006.0 4628497.5,300005.5 4628497.5,300005.5 4628498.0,300005 4628498),(300005.5 4628498.0,300006 4628498,300006.0 4628498.5,300005.5 4628498.5,300005.5 4628498.0),(300008.0 4628499.5,300007.5 4628499.5,300007.5 4628500.0,300007 4628500,300007.0 4628499.5,300007 4628499,300007.5 4628499.0,300007.5 4628498.5,300008.0 4628498.5,300008 4628499,300008.0 4628499.5),(300006.5 4628499.5,300006.0 4628499.5,300006 4628499,300006.5 4628499.0,300006.5 4628499.5)),((299999.5 4628505.0,299999.5 4628505.5,300000.0 4628505.5,300000.5 4628505.5,300000.5 4628505.0,300001 4628505,300001.5 4628505.0,300002 4628505,300002.0 4628504.5,300001.5 4628504.5,300001.5 4628504.0,300001.5 4628503.5,300001.0 4628503.5,300001 4628504,300001.0 4628504.5,300000.5 4628504.5,300000.5 4628504.0,300000.5 4628503.5,300000.0 4628503.5,300000 4628504,300000.0 4628504.5,300000 4628505,299999.5 4628505.0)),((300000.5 4628502.5,300000.5 4628503.0,300000.5 4628503.5,300001.0 4628503.5,300001 4628503,300001.5 4628503.0,300001.5 4628502.5,300001.0 4628502.5,300000.5 4628502.5)),((300001.5 4628507.0,300001.5 4628507.5,300002.0 4628507.5,300002.5 4628507.5,300002.5 4628507.0,300002 4628507,300001.5 4628507.0)),((300003 4628507,300003.0 4628507.5,300003.5 4628507.5,300003.5 4628507.0,300003 4628507)),((300004.0 4628506.5,300004 4628507,300004.5 4628507.0,300004.5 4628506.5,300004.0 4628506.5)),((300004.0 4628507.5,300004 4628508,300004.5 4628508.0,300005 4628508,300005.0 4628507.5,300005 4628507,300004.5 4628507.0,300004.5 4628507.5,300004.0 4628507.5)),((300005.0 4628503.5,300005 4628504,300005.5 4628504.0,300006 4628504,300006.5 4628504.0,300006.5 4628504.5,300007.0 4628504.5,300007 4628505,300006.5 4628505.0,300006 4628505,300006.0 4628505.5,300006 4628506,300006.0 4628506.5,300006.5 4628506.5,300007.0 4628506.5,300007 4628506,300007.0 4628505.5,300007.5 4628505.5,300007.5 4628505.0,300007.5 4628504.5,300007.5 4628504.0,300007 4628504,300007.0 4628503.5,300007 4628503,300007.0 4628502.5,300007 4628502,300006.5 4628502.0,300006 4628502,300006.0 4628501.5,300005.5 4628501.5,300005.5 4628502.0,300005.5 4628502.5,300005.5 4628503.0,300005.5 4628503.5,300005.0 4628503.5)),((300005.5 4628504.5,300005.5 4628505.0,300006 4628505,300006.0 4628504.5,300005.5 4628504.5)),((300005.5 4628507.0,300005.5 4628507.5,300006.0 4628507.5,300006.5 4628507.5,300006.5 4628507.0,300006 4628507,300005.5 4628507.0)))
