Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  30       1      5.20      ----      ----      ----       1      3.77      ----      ----      ----       1      2.86      ----      ----      ----  POLYGON ((299108.0 4628072.5,299108 4628073,299108.5 4628073.0,299108.5 4628072.5,299108.0 4628072.5))
        16                  31      12     14.64     13.91     15.13      0.36      16      9.02      7.60     10.57      0.94       0      ----      ----      ----      ----  MULTIPOLYGON (((299108.5 4628033.5,299108.5 4628034.0,299108.5 4628034.5,299108.5 4628035.0,299109 4628035,299109.0 4628034.5,299109.5 4628034.5,299109.5 4628035.0,299110 4628035,299110.5 4628035.0,299111 4628035,299111.5 4628035.0,299112 4628035,299112.5 4628035.0,299112.5 4628034.5,299112.0 4628034.5,299112 4628034,299111.5 4628034.0,299111.5 4628034.5,299111.0 4628034.5,299110.5 4628034.5,299110.5 4628034.0,299110 4628034,299110.0 4628033.5,299109.5 4628033.5,299109.5 4628034.0,299109 4628034,299109.0 4628033.5,299108.5 4628033.5)),((299110.5 4628033.5,299110.5 4628034.0,299111 4628034,299111.0 4628033.5,299110.5 4628033.5)),((299112.5 4628034.0,299112.5 4628034.5,299113.0 4628034.5,299113 4628034,299112.5 4628034.0)))
         1                  31       1     12.99      ----      ----      ----       0      ----      ----      ----      ----       1      8.58      ----      ----      ----  POLYGON ((299108.5 4628039.0,299108.5 4628039.5,299109.0 4628039.5,299109 4628039,299108.5 4628039.0))
         1                  31       1      9.22      ----      ----      ----       1      9.22      ----      ----      ----       1      9.04      ----      ----      ----  POLYGON ((299108.5 4628052.0,299108.5 4628052.5,299109.0 4628052.5,299109 4628052,299108.5 4628052.0))
         1                  31       1      9.45      ----      ----      ----       1      9.45      ----      ----      ----       1      9.05      ----      ----      ----  POLYGON ((299108.5 4628053.0,299108.5 4628053.5,299109.0 4628053.5,299109 4628053,299108.5 4628053.0))
         2               30;31       2     11.98     11.88     12.09      0.15       0      ----      ----      ----      ----       4      9.54      9.50      9.58      0.05  POLYGON ((299108.5 4628059.5,299108.5 4628060.0,299108.5 4628060.5,299109.0 4628060.5,299109 4628060,299109.0 4628059.5,299108.5 4628059.5))
         1                  30       1      9.96      ----      ----      ----       1      9.96      ----      ----      ----       1      9.62      ----      ----      ----  POLYGON ((299108.5 4628065.0,299108.5 4628065.5,299109.0 4628065.5,299109 4628065,299108.5 4628065.0))
         1                  30       1      9.82      ----      ----      ----       1      9.82      ----      ----      ----       1      9.67      ----      ----      ----  POLYGON ((299108.5 4628066.0,299108.5 4628066.5,299109.0 4628066.5,299109 4628066,299108.5 4628066.0))
         1                  30       1      5.43      ----      ----      ----       1      5.26      ----      ----      ----       1      5.09      ----      ----      ----  POLYGON ((299108.5 4628070.0,299108.5 4628070.5,299109.0 4628070.5,299109 4628070,299108.5 4628070.0))
         1                  31       1     10.91      ----      ----      ----       1      6.26      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299109 4628038,299109.0 4628038.5,299109.5 4628038.5,299109.5 4628038.0,299109 4628038))
         2                  31       2     10.09     10.07     10.10      0.02       2     10.09     10.07     10.10      0.02       2      8.78      8.73      8.82      0.06  MULTIPOLYGON (((299109.0 4628044.5,299109 4628045,299109.5 4628045.0,299109.5 4628044.5,299109.0 4628044.5)),((299109.5 4628045.0,299109.5 4628045.5,299110.0 4628045.5,299110 4628045,299109.5 4628045.0)))
         1                  31       1      8.91      ----      ----      ----       1      8.91      ----      ----      ----       1      8.85      ----      ----      ----  POLYGON ((299109 4628049,299109.0 4628049.5,299109.5 4628049.5,299109.5 4628049.0,299109 4628049))
         1                  31       1      8.97      ----      ----      ----       1      8.97      ----      ----      ----       1      8.97      ----      ----      ----  POLYGON ((299109 4628050,299109.0 4628050.5,299109.5 4628050.5,299109.5 4628050.0,299109 4628050))
         1               30;31       1     12.05      ----      ----      ----       0      ----      ----      ----      ----       2      9.51      9.51      9.51      0.00  POLYGON ((299109.0 4628058.5,299109 4628059,299109.5 4628059.0,299109.5 4628058.5,299109.0 4628058.5))
         1               30;31       1     11.31      ----      ----      ----       0      ----      ----      ----      ----       1      9.64      ----      ----      ----  POLYGON ((299109.0 4628061.5,299109 4628062,299109.5 4628062.0,299109.5 4628061.5,299109.0 4628061.5))
         1                  30       1     10.92      ----      ----      ----       0      ----      ----      ----      ----       1      9.70      ----      ----      ----  POLYGON ((299109.0 4628062.5,299109 4628063,299109.5 4628063.0,299109.5 4628062.5,299109.0 4628062.5))
         1                  30       1      5.14      ----      ----      ----       1      4.09      ----      ----      ----       1      3.36      ----      ----      ----  POLYGON ((299109.0 4628072.5,299109 4628073,299109.5 4628073.0,299109.5 4628072.5,299109.0 4628072.5))
        23                  31      23     12.21     10.45     14.94      1.34      16      5.11      4.03      7.35      0.87       2      8.59      8.53      8.65      0.09  MULTIPOLYGON (((299109.5 4628039.0,299109.5 4628039.5,299110.0 4628039.5,299110.5 4628039.5,299111.0 4628039.5,299111.5 4628039.5,299112.0 4628039.5,299112.5 4628039.5,299112.5 4628040.0,299112.5 4628040.5,299113.0 4628040.5,299113 4628040,299113.5 4628040.0,299113.5 4628039.5,299113.0 4628039.5,299113 4628039,299113.5 4628039.0,299113.5 4628038.5,299113.0 4628038.5,299112.5 4628038.5,299112.5 4628038.0,299112 4628038,299112.0 4628038.5,299111.5 4628038.5,299111.5 4628038.0,299111 4628038,299110.5 4628038.0,299110 4628038,299110.0 4628038.5,299110 4628039,299109.5 4628039.0),(299111.5 4628038.5,299111.5 4628039.0,299111 4628039,299111.0 4628038.5,299111.5 4628038.5)),((299112.0 4628040.5,299112 4628041,299112.5 4628041.0,299112.5 4628040.5,299112.0 4628040.5)),((299113.5 4628039.0,299113.5 4628039.5,299114.0 4628039.5,299114.5 4628039.5,299114.5 4628039.0,299114 4628039,299113.5 4628039.0)))
         1                  31       1      9.67      ----      ----      ----       1      9.67      ----      ----      ----       1      8.82      ----      ----      ----  POLYGON ((299109.5 4628046.0,299109.5 4628046.5,299110.0 4628046.5,299110 4628046,299109.5 4628046.0))
         1                  31       1      9.17      ----      ----      ----       1      9.17      ----      ----      ----       1      9.07      ----      ----      ----  POLYGON ((299109.5 4628052.0,299109.5 4628052.5,299110.0 4628052.5,299110 4628052,299109.5 4628052.0))
         2                  31       2      9.79      9.68      9.90      0.16       2      9.79      9.68      9.90      0.16       2      9.22      9.22      9.22      0.00  MULTIPOLYGON (((299109.5 4628054.5,299109.5 4628055.0,299110 4628055,299110.0 4628054.5,299109.5 4628054.5)),((299110 4628054,299110.0 4628054.5,299110.5 4628054.5,299110.5 4628054.0,299110 4628054)))
         2               30;31       2     10.99     10.87     11.12      0.17       0      ----      ----      ----      ----       2      9.44      9.43      9.46      0.01  POLYGON ((299109.5 4628056.5,299109.5 4628057.0,299109.5 4628057.5,299110.0 4628057.5,299110 4628057,299110.0 4628056.5,299109.5 4628056.5))
         8               30;31       8     12.08     11.53     12.47      0.33       0      ----      ----      ----      ----      16      9.51      9.20      9.63      0.15  MULTIPOLYGON (((299109.5 4628060.0,299109.5 4628060.5,299110.0 4628060.5,299110 4628060,299109.5 4628060.0)),((299110.0 4628059.5,299110 4628060,299110.5 4628060.0,299110.5 4628059.5,299110.0 4628059.5)),((299110.5 4628060.0,299110.5 4628060.5,299111.0 4628060.5,299111 4628060,299110.5 4628060.0)),((299111 4628059,299111.0 4628059.5,299111 4628060,299111.5 4628060.0,299111.5 4628059.5,299111.5 4628059.0,299111 4628059)),((299111.5 4628060.0,299111.5 4628060.5,299112.0 4628060.5,299112.5 4628060.5,299112.5 4628060.0,299112.5 4628059.5,299112.0 4628059.5,299112 4628060,299111.5 4628060.0)))
         2                  30       2     10.44     10.32     10.55      0.16       1     10.31      ----      ----      ----       2      9.58      9.55      9.61      0.04  POLYGON ((299109.5 4628063.5,299109.5 4628064.0,299109.5 4628064.5,299110.0 4628064.5,299110 4628064,299110.0 4628063.5,299109.5 4628063.5))
         1                  30       1     10.10      ----      ----      ----       1     10.10      ----      ----      ----       1      9.64      ----      ----      ----  POLYGON ((299109.5 4628065.0,299109.5 4628065.5,299110.0 4628065.5,299110 4628065,299109.5 4628065.0))
         3                  30       3      9.94      9.91      9.97      0.03       3      9.94      9.91      9.97      0.03       3      9.77      9.68      9.85      0.09  MULTIPOLYGON (((299109.5 4628066.0,299109.5 4628066.5,299110.0 4628066.5,299110 4628066,299109.5 4628066.0)),((299109.5 4628067.0,299109.5 4628067.5,299110.0 4628067.5,299110 4628067,299109.5 4628067.0)),((299110.0 4628066.5,299110 4628067,299110.5 4628067.0,299110.5 4628066.5,299110.0 4628066.5)))
         1                  30       1      5.29      ----      ----      ----       1      5.20      ----      ----      ----       1      5.09      ----      ----      ----  POLYGON ((299109.5 4628070.0,299109.5 4628070.5,299110.0 4628070.5,299110 4628070,299109.5 4628070.0))
         1                  30       1     12.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299109.5 4628079.0,299109.5 4628079.5,299110.0 4628079.5,299110 4628079,299109.5 4628079.0))
         1                  31       1      9.02      ----      ----      ----       1      9.02      ----      ----      ----       1      9.02      ----      ----      ----  POLYGON ((299110.0 4628050.5,299110 4628051,299110.5 4628051.0,299110.5 4628050.5,299110.0 4628050.5))
         6                  31       6      9.31      9.24      9.41      0.07       6      9.31      9.24      9.41      0.07       6      9.21      9.14      9.30      0.06  MULTIPOLYGON (((299110 4628053,299110.0 4628053.5,299110.5 4628053.5,299110.5 4628053.0,299110 4628053)),((299110.5 4628052.5,299110.5 4628053.0,299111 4628053,299111.0 4628052.5,299110.5 4628052.5)),((299111 4628053,299111.0 4628053.5,299111.5 4628053.5,299111.5 4628053.0,299111 4628053)),((299111.5 4628052.5,299111.5 4628053.0,299112 4628053,299112.0 4628052.5,299111.5 4628052.5)),((299112 4628052,299112.0 4628052.5,299112.5 4628052.5,299112.5 4628052.0,299112 4628052)),((299112 4628053,299112.0 4628053.5,299112.5 4628053.5,299112.5 4628053.0,299112 4628053)))
         1                  31       1     10.27      ----      ----      ----       1     10.27      ----      ----      ----       1      9.33      ----      ----      ----  POLYGON ((299110.0 4628055.5,299110 4628056,299110.5 4628056.0,299110.5 4628055.5,299110.0 4628055.5))
         1               30;31       1     11.18      ----      ----      ----       0      ----      ----      ----      ----       1      9.74      ----      ----      ----  POLYGON ((299110.0 4628062.5,299110 4628063,299110.5 4628063.0,299110.5 4628062.5,299110.0 4628062.5))
         1                  31       1     10.99      ----      ----      ----       1     10.99      ----      ----      ----       1      8.75      ----      ----      ----  POLYGON ((299110.5 4628043.5,299110.5 4628044.0,299111 4628044,299111.0 4628043.5,299110.5 4628043.5))
         2                  31       2     10.46     10.35     10.57      0.15       2     10.46     10.35     10.57      0.15       2      8.87      8.86      8.88      0.01  POLYGON ((299110.5 4628044.5,299110.5 4628045.0,299110.5 4628045.5,299111.0 4628045.5,299111 4628045,299111.0 4628044.5,299110.5 4628044.5))
         1                  31       1      9.91      ----      ----      ----       1      9.91      ----      ----      ----       1      8.87      ----      ----      ----  POLYGON ((299110.5 4628046.0,299110.5 4628046.5,299111.0 4628046.5,299111 4628046,299110.5 4628046.0))
         2                  31       2      9.49      9.34      9.64      0.22       2      9.49      9.33      9.64      0.22       2      8.85      8.81      8.88      0.05  MULTIPOLYGON (((299110.5 4628047.5,299110.5 4628048.0,299111 4628048,299111.0 4628047.5,299110.5 4628047.5)),((299111 4628047,299111.0 4628047.5,299111.5 4628047.5,299111.5 4628047.0,299111 4628047)))
         2                  31       2      9.09      9.07      9.10      0.02       2      9.09      9.07      9.10      0.02       2      8.87      8.83      8.91      0.05  POLYGON ((299110.5 4628048.5,299110.5 4628049.0,299110.5 4628049.5,299111.0 4628049.5,299111 4628049,299111.0 4628048.5,299110.5 4628048.5))
         2               31;30       2     10.78     10.67     10.90      0.16       0      ----      ----      ----      ----       2      9.46      9.46      9.47      0.01  POLYGON ((299110.5 4628056.5,299110.5 4628057.0,299110.5 4628057.5,299111.0 4628057.5,299111 4628057,299111.0 4628056.5,299110.5 4628056.5))
         1               30;31       1     11.42      ----      ----      ----       0      ----      ----      ----      ----       1      9.54      ----      ----      ----  POLYGON ((299110.5 4628058.0,299110.5 4628058.5,299111.0 4628058.5,299111 4628058,299110.5 4628058.0))
         5               30;31       5     11.95     11.65     12.34      0.27       0      ----      ----      ----      ----       8      9.78      9.73      9.83      0.04  MULTIPOLYGON (((299110.5 4628061.5,299110.5 4628062.0,299111 4628062,299111.0 4628061.5,299110.5 4628061.5)),((299111 4628062,299111.0 4628062.5,299111.5 4628062.5,299111.5 4628062.0,299111 4628062)),((299111.5 4628061.5,299111.5 4628062.0,299112 4628062,299112.0 4628061.5,299111.5 4628061.5)),((299112 4628062,299112.0 4628062.5,299112.5 4628062.5,299112.5 4628062.0,299112 4628062)),((299112.5 4628061.5,299112.5 4628062.0,299113 4628062,299113.0 4628061.5,299112.5 4628061.5)))
         1                  30       1     10.86      ----      ----      ----       0      ----      ----      ----      ----       1      9.74      ----      ----      ----  POLYGON ((299110.5 4628063.5,299110.5 4628064.0,299111 4628064,299111.0 4628063.5,299110.5 4628063.5))
         4                  30       4     10.41     10.22     10.56      0.14       0      ----      ----      ----      ----       4      9.66      9.61      9.71      0.04  MULTIPOLYGON (((299110.5 4628064.5,299110.5 4628065.0,299110.5 4628065.5,299111.0 4628065.5,299111 4628065,299111.5 4628065.0,299111.5 4628064.5,299111.0 4628064.5,299110.5 4628064.5)),((299111.5 4628065.0,299111.5 4628065.5,299112.0 4628065.5,299112 4628065,299111.5 4628065.0)))
         1                  30       1      9.94      ----      ----      ----       1      9.94      ----      ----      ----       1      9.86      ----      ----      ----  POLYGON ((299110.5 4628067.5,299110.5 4628068.0,299111 4628068,299111.0 4628067.5,299110.5 4628067.5))
         1                  30       1      4.95      ----      ----      ----       1      4.27      ----      ----      ----       1      3.77      ----      ----      ----  POLYGON ((299110.5 4628072.5,299110.5 4628073.0,299111 4628073,299111.0 4628072.5,299110.5 4628072.5))
         1                  31       1     11.59      ----      ----      ----       0      ----      ----      ----      ----       1      8.61      ----      ----      ----  POLYGON ((299111.0 4628042.5,299111 4628043,299111.5 4628043.0,299111.5 4628042.5,299111.0 4628042.5))
         1                  31       1      9.11      ----      ----      ----       1      9.11      ----      ----      ----       1      9.09      ----      ----      ----  POLYGON ((299111.0 4628050.5,299111 4628051,299111.5 4628051.0,299111.5 4628050.5,299111.0 4628050.5))
